8 & Longes Chonaill Chuirc &  5 \\
8 & Luid Mael Ruain Tamlachta fechtas dia airge &  5 \\
8 & Mo Lling Luachra dalta do Maehóc Ferna &  5 \\
8 & Ri irissech ro boí do Grecaib &  5 \\
8 & Scéla Chonchobuir &  2 \\
8 & Trefocul &  1 \\
8 & Tréide Cétna Labratar Iarna Genemain &  2 \\
8 & esnada tige buchet &  5 \\
8 & fingal ronain &  5 \\
8 & táin bó cúalnge &  2 \\
9 & A bairgen ataí i ngábud &  1 \\
9 & Brathir Fursu cóir a rad &  6 \\
9 & Broccán Craibdech &  1 \\
9 & Clanna Falge Ruis in ríg &  1 \\
9 & Cuan Hua Lothchain &  1 \\
9 & Gilla in Chomded hua Cormaic cecinit &  3 \\
9 & Idem Dubthach &  1 \\
9 & Mac Cosse fer legind Ruis Ailithir cecinit &  3 \\
9 & Mo Lling cecinit &  3 \\
9 & Teist Chathail meic Finguine &  3 \\
10 & Bórama &  5 \\
10 & Cethrur ar fichet nosfail &  6 \\
10 & Column Cille cecinit &  6 \\
10 & Epscop Ibar &  6 \\
10 & Gilla Coemain cecinit Attá sund forba fessa &  3 \\
10 & Sarbili anim Mo Ninni &  6 \\
10 & Scrín Adomnáin &  6 \\
10 & Trea ropo maith in ben &  6 \\
10 & Étsecht Luin Garad &  6 \\
11 & Diarmait mac Cerbaill cecinit &  3 \\
12 & A Gillu gairm n ilgrada &  1 \\
12 & CLanna Ailella Uluim uill &  3 \\
12 & Cinti crábuid gnathaigthe scoile Sinchil &  6 \\
12 & Gormlaith ingen Flainn cecinit &  1 \\
12 & Orthanach &  1 \\
12 & Slan seiss a Brigit co mbuaid &  1 \\
12 & Turim Tigi Temrach &  1 \\
13 & CInd cethri ndíni iar Frigrind &  4 \\
13 & Fland Fina cecinit &  3 \\
13 & Gilla Mo Dutu cecinit &  3 \\
13 & Gillae Coemain cecinit Analad anall uile &  3 \\
13 & Mide magen clainne Cuind &  4 \\
13 & Síl Aeda Sláne na sleg &  4 \\
14 & Bemmend Branduib for Brega &  1 \\
14 & Cethri srotha déc éicsi &  1 \\
15 & Ailbe Úar in lathe do Lum Luine &  3 \\
15 & Audacht Morainn &  5 \\
15 & Cu Chulaind atbert. De aduentu Christi &  2 \\
15 & Dían &  1 \\
16 & Cellach Húa Rúanada &  1 \\
16 & Connachta cid dia tá in t-ainm &  1 \\
16 & Dallan mac Móre ollam Cerbaill  &  1 \\
16 & Fland Fína cecinit &  1 \\
16 & Gilla na Naem Hua Duind &  1 \\
16 & Guidim Comdid cumachtach &  1 \\
17 & Cath Carn Chonaill &  5 \\
17 & Cath Maige Mucrima &  5 \\
17 & Cogad Gaedel re Gallaib &  5 \\
17 & De Chophur in da Muccida &  5 \\
17 & Incipit Cath Ruis na Ríg &  4 \\
17 & Incipit Mesca Ulad &  5 \\
17 & Longes mac nUsnig &  5 \\
17 & Medb Lethderg &  1 \\
17 & Na Trí Fothaid &  4 \\
17 & Niall Frossach &  5 \\
17 & Orgain Dind Ríg &  5 \\
17 & Tech Midchúarda &  1 \\
17 & Temaile fáid Miled Espáin &  4 \\
17 & Tochmarc Ferbae &  5 \\
17 & Túarastla Rosa Failgi &  1 \\
17 & Túathal Techtmar &  1 \\
17 & trí dee donand &  1 \\
17 & Óenach Talten &  5 \\
18 & Cormac mac Cuilennain cecinit &  6 \\
18 & De dúlib feda na fored &  1 \\
18 & Feidlimid athair Echach &  1 \\
19 & CIa triallaid nech aisnis &  4 \\
19 & Cathcharpat serda &  4 \\
19 & Dindgnai Temrach in so sís &  1 \\
19 & Mael Muru Othna cecinit &  3 \\
19 & Nuallguba Emire in so &  2 \\
19 & Túathal Techtmar ba rí Temrach &  1 \\
20 & Ascnam ni seol sadal &  4 \\
20 & Cináed húa Artacáin: Fíanna Bátar i nEmain &  1 \\
20 & Echta Lagen for Leth Cuind &  1 \\
20 & Gilla Cóemáin Hériu ard inis na rríg &  3 \\
20 & Mugain ingen Chonchraid chain &  3 \\
20 & Mugdorn ingen Moga Duib Conan gilla Find &  4 \\
20 & RIg Themra dia tesband tnú &  3 \\
20 & Triar macclerech &  5 \\
